"filename", "language", "Shell Script", "JSON", "Dart", "TypeScript", "JSON with Comments", "JavaScript", "XML", "YAML", "Gradle", "Swift", "comment", "blank", "total"
"/Users/richardtozer/dev/projects/daufootytipping/.fvm/fvm_config.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/richardtozer/dev/projects/daufootytipping/BACKUP-database.rules.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7
"/Users/richardtozer/dev/projects/daufootytipping/android/app/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, -1, 1, 13
"/Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 4
"/Users/richardtozer/dev/projects/daufootytipping/android/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, -2, -5, -22
"/Users/richardtozer/dev/projects/daufootytipping/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Auckland_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -70, 0, 0, 0, -1, -1, -72
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Brisbane_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -66, 0, 0, 0, -1, -1, -68
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Canberra_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -68, 0, 0, 0, -1, -2, -71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Canterbury_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -62, 0, 0, 0, -1, -1, -64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Cronulla_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -69, 0, 0, 0, -1, -1, -71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Eastern_Suburbs_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -69, 0, 0, 0, -1, -1, -71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Gold_Coast_Titans_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -69, 0, 0, 0, -1, -1, -71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Manly_Sea_Eagles_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -62, 0, 0, 0, -1, -1, -64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Melbourne_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -69, 0, 0, 0, -1, -1, -71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Newcastle_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -62, 0, 0, 0, -1, -1, -64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/North_Queensland_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -69, 0, 0, 0, -1, -1, -71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Parramatta_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -62, 0, 0, 0, -1, -1, -64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Penrith_Panthers_square_flag_icon_with_2020_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, -1, -1, -18
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/South_Sydney_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -62, 0, 0, 0, -1, -1, -64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/St._George_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -62, 0, 0, 0, -1, -1, -64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/Wests_Tigers_colours.svg", "XML", 0, 0, 0, 0, 0, 0, -69, 0, 0, 0, -1, -1, -71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/blues.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/bombers.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/bulldogs.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/cats.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/crows.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/demons.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/dockers.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/eagles.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/giants.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/hawks.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/kagaroos.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/lions.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/magpies.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/power.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/saints.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/suns.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/swans.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/tigers.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Auckland_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 1, 1, 72
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Brisbane_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 1, 1, 68
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Canberra_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 2, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Canterbury_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Cronulla_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Dolphins_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 2, 75
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Eastern_Suburbs_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Gold_Coast_Titans_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Manly_Sea_Eagles_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Melbourne_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Newcastle_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/North_Queensland_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Parramatta_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Penrith_Panthers_square_flag_icon_with_2020_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 1, 18
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/South_Sydney_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/St._George_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 1, 64
"/Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Wests_Tigers_colours.svg", "XML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 1, 71
"/Users/richardtozer/dev/projects/daufootytipping/cleanup.sh", "Shell Script", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0
"/Users/richardtozer/dev/projects/daufootytipping/database.rules.json", "JSON", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1
"/Users/richardtozer/dev/projects/daufootytipping/firebase.json", "JSON", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
"/Users/richardtozer/dev/projects/daufootytipping/functions/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 33
"/Users/richardtozer/dev/projects/daufootytipping/functions/package-lock.json", "JSON", 0, 8321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8322
"/Users/richardtozer/dev/projects/daufootytipping/functions/package.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/richardtozer/dev/projects/daufootytipping/functions/src/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 2, 8
"/Users/richardtozer/dev/projects/daufootytipping/functions/src/services/legacy_service.ts", "TypeScript", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 16, 15, 139
"/Users/richardtozer/dev/projects/daufootytipping/functions/src/services/messaging_service_prune_devicetokens.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 1, 48
"/Users/richardtozer/dev/projects/daufootytipping/functions/tsconfig.dev.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/richardtozer/dev/projects/daufootytipping/functions/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/richardtozer/dev/projects/daufootytipping/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 2, 0, 0
"/Users/richardtozer/dev/projects/daufootytipping/lib/extensions/disposesafechangenotifier.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
"/Users/richardtozer/dev/projects/daufootytipping/lib/main.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, -6, 8, 36
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/crowdsourcedscore.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 2, 23
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/daucomp.dart", "Dart", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 2, 33
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/dauround.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, -42, 5, -9
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/devicetoken.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 4, 19
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/game.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/game_scoring.dart", "Dart", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 10, 7, 111
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/league.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_leaderboard.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 2, 5, 50
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_roundscores.dart", "Dart", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 2, 6, 66
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_roundwinners.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/tip.dart", "Dart", 0, 0, -39, 0, 0, 0, 0, 0, 0, 0, -3, -7, -49
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/tipgame.dart", "Dart", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 6, 10, 75
"/Users/richardtozer/dev/projects/daufootytipping/lib/models/tipper.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 22, 2, 43
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit.dart", "Dart", 0, 0, 421, 0, 0, 0, 0, 0, 0, 0, 30, 26, 477
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit_add.dart", "Dart", 0, 0, -200, 0, 0, 0, 0, 0, 0, 0, -12, -14, -226
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_list.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_viewmodel.dart", "Dart", 0, 0, 537, 0, 0, 0, 0, 0, 0, 0, 101, 118, 756
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daurounds_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -131, 0, -131
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_games_list.dart", "Dart", 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 24, -4, 0
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_games_viewmodel.dart", "Dart", 0, 0, -60, 0, 0, 0, 0, 0, 0, 0, -28, -13, -101
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_scoring_viewmodel.dart", "Dart", 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 24, 59, 397
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_edit.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_list.dart", "Dart", 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_edit_add.dart", "Dart", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 9, 3, 82
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_list.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 6, 72
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_viewmodel.dart", "Dart", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 11, 35, 203
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/auth_viewmodel.dart", "Dart", 0, 0, -144, 0, 0, 0, 0, 0, 0, 0, -5, -20, -169
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/user_auth.dart", "Dart", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 3, 11, 86
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/alltips_viewmodel.dart", "Dart", 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 15, 27, 205
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/appstate_viewmodel.dart", "Dart", 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, -1, -2, -13
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/gametips_viewmodel.dart", "Dart", 0, 0, -55, 0, 0, 0, 0, 0, 0, 0, 15, 0, -40
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/tips_viewmodel.dart", "Dart", 0, 0, -170, 0, 0, 0, 0, 0, 0, 0, -6, -30, -206
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile.dart", "Dart", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile_settings_about.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile_settings_adminfunctions.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 4, 68
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats.dart", "Dart", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 19, 5, 109
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_leaderboard.dart", "Dart", 0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 6, 11, 383
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_roundwinners.dart", "Dart", 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 2, 11, 222
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips.dart", "Dart", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 4, 14, 180
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gameinfo.dart", "Dart", 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gamelistitem.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 6, 5, 45
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_livescoring.dart", "Dart", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 5, 10, 204
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_tipchoice.dart", "Dart", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 4, -1, 62
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_settings_about.dart", "Dart", 0, 0, -32, 0, 0, 0, 0, 0, 0, 0, 0, -3, -35
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_settings_adminfunctions.dart", "Dart", 0, 0, -56, 0, 0, 0, 0, 0, 0, 0, 0, -2, -58
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/firebase_messaging_service.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 6, 11, 57
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/firebase_remoteconfig_service.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 4, 33
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_download_service.dart", "Dart", 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, 41, -2, 14
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_mock_data_2024_afl_full.dart", "Dart", 0, 0, -2279, 0, 0, 0, 0, 0, 0, 0, -3, -2, -2284
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_mock_data_2024_nrl_full.dart", "Dart", 0, 0, -2246, 0, 0, 0, 0, 0, 0, 0, -3, -2, -2251
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/google_sheet_service.dart.dart", "Dart", 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 39, 57, 324
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/package_info_service.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/richardtozer/dev/projects/daufootytipping/lib/theme_data.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 2, 15
"/Users/richardtozer/dev/projects/daufootytipping/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"/Users/richardtozer/dev/projects/daufootytipping/macos/Runner/Assets.xcassets/Contents.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/richardtozer/dev/projects/daufootytipping/package-lock.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/richardtozer/dev/projects/daufootytipping/package.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/richardtozer/dev/projects/daufootytipping/package_rename_config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, 0, -3, -17
"/Users/richardtozer/dev/projects/daufootytipping/pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"/Users/richardtozer/dev/projects/daufootytipping/test/admin_daucomps_viewmodel_test.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"/Users/richardtozer/dev/projects/daufootytipping/test/admin_games_viewmodel_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46
"/Users/richardtozer/dev/projects/daufootytipping/test/admin_games_viewmodel_test.mocks.dart", "Dart", 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 22, 20, 249
"/Users/richardtozer/dev/projects/daufootytipping/test/firebase_database_mock.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 5, 16
"/Users/richardtozer/dev/projects/daufootytipping/test/game_gamestate_test.dart", "Dart", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 5, 97
"/Users/richardtozer/dev/projects/daufootytipping/test/game_scoring_test.dart", "Dart", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, -2, 14, 104
"/Users/richardtozer/dev/projects/daufootytipping/test/tipperrole_test.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"Total", "-", 1, 8447, -1017, 110, 15, 32, 1341, -2, 5, 4, 335, 497, 9768